,Headlines
0,"Panic buying, food shortages: Shanghai residents frustrated by prolonged lockdowns"
1,"Live: Open to India mediating in Ukraine crisis, Russia says"
2,Do you know if your SIP is really an SIP? Here's why it matters
3,GST collections at record high of Rs 1.42 lakh cr in March
4,Russia offers oil to India with big discount at pre-war price
5,Gambhir hugged me and said 'well played': Ayush Badoni
6,How 4 brothers broke Sri Lanka's economy in just 2 years
7,Why you may be vaccinated but still not fully safe
8,OnePlus Bullets Wireless Z2: Buyer’s guide to the new affordable earphones
9,All about India-Australia education ties
10,New month calls for new offers!
11,A guaranteed income plan taxpayers will love!
12,Karnataka mulls making mask usage optional
13,Star ratings & what they mean for your bills & more
14,"Blackouts, shortages hit Sri Lanka recovery hopes"
15,Apple releases iOS 15.4.1 to fix battery drain issues
16,"Watch: Food delivery executive thrashes girl, video goes viral"
17,"Shocking! Adult film actress killed, body chopped into pieces"
18,Malaika trolled for wearing plunging neckline outfit
19,CCTV: Hindu activists threaten hotel staff not to serve halal food in Karnataka's Bhadravathi
20,Jatamansi boosts men's hair quality: Here's how
21,Tips to make hybrid work more productive
22,'Lying is his profession. It's not a sin' — Making of Vladmir Putin
23,How the world's most polluted city is choking itself
24,"Coming in 2023, every IPL match worth Rs 121 crore in media right alone?"
25,Malaika gets trolled for her wrap dress
26,Randhir speaks out: I have NO dementia
27,SRK is part of crossword puzzle in US newspaper
28,Yami's chic looks from ‘Dasvi’ promotions
29,"Urfi on social media spat with Farah, trolls"
30,Grazia Awards 2022: Red carpet
31,Basketball player Valentina
32,Winnie Harlow turns up the heat
33,Filmfare Marathi Awards
34,Stylish beach vacay photos of Sophie
35,Filmfare Marathi: Performances
36,Jacqueline stuns in short black dress
37,Rihanna turns heads in sheer dress
38,Romantic beach vacay pics of VicKat
39,"Rajasthan cops claim to unearth ‘terror plot’, 3 held with 12kg explosives, timer clocks"
40,No-Mask Anxiety: What it means as COVID restrictions ease
41,Long COVID symptoms as per COVID variants
42,COVID: Steps to take if you have cold-like symptoms
43,Impact of COVID on sexual health
44,Deltacron vs. Stealth Omicron: Which is more concerning?
45,Experts link zinc deficiency to COVID
46,Celebs who opened up about hair loss
47,Hebah Patel's black floral lehenga is perfect for a summer bride
48,"Expert predicts the future of Ananya, Ishaan"
49,Beauty secrets of Ranbir Kapoor's 63-year-old mother Neetu Kapoor
50,Fun loaded summer activities for kids
51,How to make Bento Cake at home
52,Rethink your travel plans: 8 countries that are witnessing rise in COVID cases
53,A sneak peek at our Miss India's stand-out finale gowns!
54,Eco Friendly Parenting: Raising Kids That Care For The Planet
55,CCTV: Hindu activists threaten hotel staff not to serve halal food in Karnataka's Bhadravathi
56,CCTV: Hindu activists threaten hotel staff not to serve halal food in Karnataka's Bhadravathi
57,"Himachal Pradesh: Water rationing starts in Shimla amid heat wave, water shortage"
58,"Miss Universe Harnaaz gets body shamed for being ‘overweight’, hits back"
59,"Imran Khan makes another gaffe, says US behind no trust vote"
60,Sara Ali Khan trolled for looking tired and visiting temple
61,'Distasteful dressing' comment: Urrfii hits out at Farah
62,Mouni Roys's alluring floral closet
63,South HITS which rocked B'Wood box office
64,5 women that were linked to Salman Khan
65,Stylish monokinis to rock this summer
66,Sehban Azim: Was judged for my skin tone
67,B'day boy Varun Sood raises temperatures
68,TV actors' funny incidents of April Fool’s Day
69,IGT: Badshah confesses his liking for Nimrat
70,Amazing looks of Roshni Singh you shouldn't miss
71,Kriti Sanon's stunning pics in black outfits
72,Gorgeous pictures of Kalyani Priyadarshan
73,Keerthy Suresh & her Nyke’s adorable moments
74,5 Star ACs That Provide Optimal Cooling At Low Electricity Expense; AC prices here
75,Most Sought Kitchen Chimneys with Silent Operation
76,"Laptops under ₹60,000: Best picks for you when you are shopping online"
77,5-Star7 Kg washing machines: Best picks available online
78,"Double Door Refrigerators Under ₹25,000: Finest Energy Efficient Options"
79,"55 Inch Ultra HD Smart TVs From Samsung, Sony, Mi, Redmi, Etc"
80,24 Inch Monitors That Are A Great Choice For Your Work From Home Setups
81,"Earbuds For Everyone: Explore Options From boAt, OnePlus, JBL, etc"
82,"Exclusive: Gautam Gambhir hugged me and said 'well played', says Ayush Badoni"
83,Mahendra Singh Dhoni quits as Chennai Super Kings skipper
84,"Airthings Masters: After stunning Carlsen, Praggnanandhaa registers 2 more victories"
85,PBKS have the firepower to clinch maiden title: Bhanuka
86,"MI are slow starters, but it's still early days: Zaheer"
87,'360-degree' Badoni a great find for India: LSG skipper Rahul
88,Gambhir's reaction goes viral as LSG register maiden IPL win
89,It was like Niagara Falls: Fleming on dew in CSK vs LSG game
90,IPL: Evin Lewis lauds 'confident guy' Ayush Badoni
91,In Pics: LSG pull off big chase to stun CSK
92,2nd ODI: Pakistan levels series vs Australia with record chase
93,GST collections at record high of Rs 1.42 lakh crore in March
94,"Amidst 43% spike in crude oil, fuel and LPG prices hiked again"
95,Common man's pocket takes a hit as fuel and LPG prices hiked after 137 days
96,Commercial LPG price hiked by Rs 250 per cylinder
97,"RBI focused on growth, seen lagging on inflation fight"
98,Cash-strapped Lebanon struggles to turn lights on for polling day
99,"IBPS Clerk XI Mains Result 2022 announced at ibps.in, download here"
100,Common tech skills that are must in any industry
101,5 upcoming sectors in 2022
102,Words of Wisdom from the Giants - Career Advice from Top Entrepreneurs
103,"Freelancing, using your free time productively to earn more"
104,6 homemade inexpensive pizza recipes
105,Watch: How to make Oreo Pop
106,Watch: How to make Peppery Potato Puffs
107,Watch: How to make Moong Dal Pakodi Chaat
108,Watch: How to make Red Velvet Tea Cake
109,Lebanese Garlic Sauce
110,Banana Cheela
111,Chamomile Milk
112,Boondi Ke Laddoo
113,Heart Choco Pops
114,Not losing weight? Look out for these mistakes
115,One of the prominent side effects of keto diet
116,Rashmika sweats it out with THESE exercises
117,Randhir Kapoor's showing early signs of dementia
118,Harnaaz Sandhu opens up on Celiac disease
119,Lose weight with these five detox drinks
120,Tragic tale of abuse against doctors
121,Emotional control: How to achieve it
122,Samantha accepts challenge; shares workout video
123,Vitamin K: Health benefits and sources
124,Shehnaaz Gill drinks this homemade beverage
125,All about Jasmine Moosa
126,Here's what BB 3 contestants are doing
127,BB Malayalam 4: Dr. Robin lands in a fix
128,BB Malayalam 4: Daisy David lashes out at Blesslee
129,'Gantchhora' continues to top the TRP charts
130,Nivedita Saraf is excited about new venture
131,Kavya Gowda recovers her hacked account
132,‘Montu Pilot’ set to entertain audience soon
133,Mahindra Auto registers 65% sales growth in SUVs in March 2022
134,2022 Jeep Meridian SUV India unveiled: Launch in June
135,"Mahindra, MG SUVs with adaptive cruise control and autonomous braking"
136,"Honda City Hybrid unveil on April 14: Price, engine, motor, features and design"
137,Citroen C3 India launch this year: What to expect
138,5 upcoming bikes to watch out for in India in 2022 under Rs 5 lakh
139,"IBPS Clerk XI Mains Result 2022 announced at ibps.in, download here"
140,"SSC GD Constable Marks 2021 to be released today, check score card at ssc.nic.in"
141,"JEE, NEET, CET entrance exams free coaching platform kicks off"
142,"Haryana board class 12 Hindi paper leaked, exam cancelled"
143,"UPSC ESE Prelims 2022 result announced at upsc.gov.in, Mains on June 26; download result PDF here"
144,Preparations in place for PM's Pariksha Pe Charcha
145,Gujarat IPS officer Sanjiv Bhatt case: U-turn by complainant
146,"Country's biggest party indulging in 'goondaism', says Delhi CM Arvind Kejriwal on vandalism outside his official residence"
147,'RRR' box office collection day 6: Ram Charan and Jr. NTR starrer inches towards 700 crores worldwide!
148,PM to attend Quad summit in US on Sept 24
149,The most bizarre outfits at Oscars 2022
150,Signs of pregnancy before a missed period
151,Why readers are likely to be successful?
152,Child shaming: Things not to say to your kids
153,Sugarless sweets made with fresh fruits
154,‘Ready to discuss if India wants to buy anything from us’: Russian Foreign Minister Lavrov
155,MCC cancels mop-up round for medical PG admissions on SC’s directions
156,"Quashing of reservation in promotion to SC/ST employees may lead to unrest, multiple litigations: Centre to apex court"
157,SC rejects Maharashtra plea to allow SIT to probe cases against Anil Deshmukh
158,‘India in favour of resolving disputes via diplomacy’: Jaishankar during meeting with Russian Foreign Minister Lavrov
159,TMC MP Chhetri demands minority status for Hindus in Meghalaya
160,Heatwave in Northwest and Central India in April; below-normal temperatures in South
161,JDU general secretary Sanjay Jha rubbishes rumours of Nitish Kumar moving to Rajya Sabha
162,"As Opposition joins hands against K-Rail, CPM alleges ‘unholy political nexus’"
163,India voice of developing nations on climate change: Environment Minister Bhupender Yadav in Lok Sabha
164,Parliament Budget Session Live Updates: Lok Sabha passes bill to include some tribal communities in ST list in four UP districts
165,"At home of killed militant, questions over path make way for acceptance"
166,"Under new guidelines, Charak Shapath instead of Hippocratic oath for medical students"
167,"Delhi, Maharashtra: Masks not must, but advisable"
168,"If China breaches LAC again, Russia won’t help, says US Deputy NSA Daleep Singh"
169,"Historic, big step for peace: Northeast CMs"
170,Truss-Jaishankar faceoff over sanctions: ‘most Russian oil buyers in Europe’
171,"Now, Pokhriyal to be evicted, to make room for Scindia"
172,MK Stalin seeks PM Modi’s nod to help Sri Lanka Tamils
173,"Retiring MPs reminisce about past, advise on future"
174,"Assam Rajya Sabha polls: Counting delayed, Congress suspends party MLA for violating whip"
175,Sharad Pawar on The Kashmir Files: Such a film should not have been cleared for screening
176,"BJP, ally win both RS seats from Assam"
177,"5 Questions: Umesh G Jadhav, BJP MP from Karnataka’s Gulbarga constituency"
178,Sonia Gandhi slams govt over NREGA cuts; ministers hit back
179,Congress makes fresh appointments in Goa unit; hands over baton to “Generation Next”
180,Ex-IPS officers hail Centre’s efforts in combating Maoist violence
181,"Family feud back, sidelined Shivpal looks out"
182,"Newsmaker: On the sidelines of raj path, Chirag now loses a Janpath address"
183,‘Congress was expected to do better’: Tribal discontent simmers in Chhattisgarh
184,US criticises India on Russia talks as Lavrov visits Delhi
185,Russian Foreign Minister Lavrov arrives in India amid Moscow’s invasion of Ukraine
186,Fifteenth round of India-China talks to resolve Ladakh standoff ‘positive and constructive’: Chinese military
187,Allahabad HC bail to students in T20 World Cup case: ‘Unity of India not a reed that can bend to slogans’
188,‘You will be in our thoughts’: RS Chairman Venkaiah Naidu bids farewell to 72 members of House
189,"SC directs Sharad Yadav to vacate his bungalow by May 31, furnish undertaking"
190,"Newsmaker: At the helm of Manipur Congress post poll rout, K Meghachandra braces for uphill task"
191,"Prices of EVs to be equal of petrol cars in 2 years, says Nitin Gadkari"
192,"Two prolonged heatwaves, a missed cyclone and wet spells, March ends as a month of extremes"
193,"Amid hijab-halal row, as Karnataka BJP raises pitch, speculation of early polls"
194,"Govt removes AFSPA from parts of Nagaland, Assam and Manipur"
195,"Rajya Sabha bids goodbye to 72 members, PM hails contribution"
196,CJI N V Ramana launches software to transmit court orders swiftly
197,‘Shut up’: Ramdev lashes out at journalist over question regarding fuel price hike
198,"Congress MP wants ‘Pakistan-like’ law to limit number of guests, dishes at weddings"
199,"Report: 67% abortions in India unsafe, cause nearly 8 deaths every day"
200,"Weather update: Heatwave conditions to continue across North India today, some respite from tomorrow"
201,"Destroying social fabric, peace & co-existence to win poll is unacceptable: Karnataka BJP MLC Vishwanath"
202,Supreme Court dismisses plea challenging use of TTD property for Sri Balaji district’s Collectorate
203,"Oppn accuses govt of framing labour codes without consulting trade unions, favouring corporates"
204,"Adiwasis in Sukma protest Ramayana recitation competition, writes to Governor"
205,UK Foreign Secy Liz Truss to arrive in India today
206,SC asks DGHS to correct anomalies in NEET-PG All India Quota counselling
207,"Sariska Tiger Reserve: Stinging bees, smoke and a steep climb — an uphill battle to control fire"
208,"Sariska Tiger Reserve not fire-prone, but burned despite early warnings"
209,"PM speaks to Rajasthan CM, offers all help to douse blaze"
210,"5 Questions: Arun Kumar Sagar, BJP MP from Uttar Pradesh’s Shahjahanpur"
211,"BJP encashing valour of ex-Servicemen for politics, later forgets them: Congress"
212,Rajya Sabha members seek answers on plan for MP quota in KVs
213,"LS clears Bill to amend chartered accountancy, cost accountancy, company secretary laws"
214,Uproar in Lok Sabha as TMC MP alleges ‘misuse’ of central agencies
215,No intention to make social media users’ verification a must: Govt
216,"Lok Sabha passes MCD Bill, Amit Shah says BJP workers not afraid"
217,German NSA: Turmoil if countries define geography through history
218,Sale of 20th tranche of electoral bonds to begin on April 1
219,Kerala seeks US support to establish centres of excellence in higher education sector
220,Rajya Sabha passes Bill to remove Bhogta caste from SC list
221,Govt announces merger of all film bodies under National Film Development Corporation
222,"AAP marks Jammu presence with Doda rally; rivals take note, watch ranks"
223,"Newsmaker: Narendranath Chakraborty, MLA banned from Asansol by-poll campaign an old TMC hand"
224,Polls in J&K after delimitation exercise: Amit Shah
225,Panel approves procurement of 15 light combat helicopters
226,Top Odisha officers in line of Oppn fire for making a beeline to felicitate Naveen
227,Govt does not intend to make social media users’ verification mandatory: Minister
228,Kerala’s new policy sets up wider availability of liquor in state
229,Govt sends team to evict Chirag from bungalow allotted to his late father and ex-minister Ram Vilas Paswan
230,"Lok Sabha passes Chartered Accountants, the Cost and Works Accountants and the Company Secretaries (Amendment) Bill, 2021"
231,"Difficult for character actors to become hero, heroine again: Gadkari"
232,"Newsmaker: Alliance with Goa Congress was unenthusiastic; Oppn unity cannot just be a hashtag, says Vijai Sardesai"
233,19-year-old woman killed in Vadodara
234,"With two more successful tests, Army version of MRSAM completes trials"
235,"Kerala CM Vijayan writes to PM Modi, urges him to look into deportation of anthropologist Filippo Osella"
236,"Uttarakhand CM Dhami allots portfolios, keeps over two dozen departments with himself"
237,Union minister Nitin Gadkari reaches Parliament in green hydrogen-powered car
238,"Lakhimpur Kheri violence: On plea to cancel MoS Mishra son’s bail, SC seeks UP govt stand"
239,Watch: Woman hurls bomb at CRPF bunker in Kashmir’s Sopore
240,"India logs 1,233 new COVID-19 cases"
241,Konkan Railway completes electrification of entire 741-km route; CRS nod obtained
242,Questions over stability of world order: PM Modi at BIMSTEC summit
243,"Newsmaker: Its footprint shrinking, Gujarat tribal party hopes to find a new ally in AAP"
244,"Heatwave to continue in Delhi, Rajasthan; light rain in Kerala, Northeast: IMD"
245,"Exercise increased caution while travelling to India, says new US travel advisory"
246,"‘Backwards, SCs & minorities have still not understood their rights’: SBSP president Om Prakash Rajbhar"
247,"Parliament Budget Session Highlights: Budgetary allocation for MGNREGA cut despite scheme’s benefits during pandemic, Sonia Gandhi says in LS"
248,"In Yogi Cabinet 2.0, newcomers get important portfolios"
249,Two crore families in rural India given pucca houses: PM Modi
250,34 non-J&K residents have bought land in UT: Govt in Lok Sabha
251,"NREGS wages revised, less than 5 per cent hike in 21 states, Union Territories"
252,PM in Bengal address: Violent intimidation against democracy
253,Workshops in schools needed for awareness on child abuse: DMK MP
254,Not approached by anyone over Presidential elections: Patnaik
255,"Central Vista revamp: Rs 1,119-crore bid lowest for Executive Enclave that will house new PMO"
256,"Chartered Accountants Bill: Amendment an attempt to tinker with ICAI autonomy, says Opposition"
257,5 Questions: BJP MP Subhash Chandra Baheria
258,US Deputy NSA likely to visit this week
259,"Central government to sell up to 1.5% in ONGC to raise Rs 3,000 crore"
260,Halal food is ‘economic jehad’: BJP gen secy C T Ravi
261,"Indian student Harjot Singh, who was shot in Kyiv, discharged from hospital"
262,"Finance minister underlines growth, flags war challenges: Oil prices, supply disruption"
263,"Over 1,200 paramilitary troopers died by suicide in last 10 years: govt"
264,BJP only party that respects all former PMs: Narendra Modi
265,The fishing scheme that landed VIP leader Mukesh Sahani in troubled waters
266,"‘Mega Science Vision Document-2035 to make students industry-ready, employable’"
