,Headlines
267,"Divided at the top and weak within, Odisha Congress’s battle for survival continues"
268,"Newsmaker: 13 years an outsider, the curious case of Shashi Tharoor"
269,"Lakhimpur Kheri case: No attack on witness, altercation was over Holi colours, UP govt tells SC"
270,SC order on developmental projects applicable not just to SilverLine: Kerala HC
271,Kerala HC denies bail to prime accused in 2017 actress assault case
272,"10 BKU members arrested for rioting, Rakesh Tikait protests"
273,29 cases of illegal import of e-waste detected since 2019: Centre tells Parliament
274,"Bharat Bandh: Despite court intervention, attendance low in Kerala govt offices on day 2"
275,PM Modi asks BJP MPs to highlight welfare measures in fortnight dedicated to ‘social justice’
276,"Once a weapon in its arsenal, bandhs now a no-no for TMC"
277,Bengal Assembly pandemonium: A look at the other infamous scenes
278,"Birth anniversary of Lingayat seer likely to be show of strength in Karnataka BJP for sidelined Yediyurappa, son"
279,Nitish Kumar joining Rajya Sabha? Close aide rubbishes rumours
280,"Exclusive | Congress will form govt in Goa within 10-15 months, says leader Michael Lobo"
281,Two coins in two bowls: Read what PM Modi said at Pariksha Pe Charcha
282,India staying in touch with Russia beneficial for both nations: Jaishankar
283,DMK MP to move private member bill seeking fixed time limit for Governor to decide on bills
284,"Suman Paul, sole TMC corporator in Tripura, joins BJP"
285,TMC mocks BJP's 'acche din' with Oscars slapgate meme on April Fool's day
286,"Patient bitten by rat in Telangana hospital, 2 doctors suspended"
287,"Tension in Telangana's Jogulamba Gadwal, Ambedkar statue set on fire as two groups clash"
288,Will strip you off uniform: 2 BJP leaders threaten police in Bengal's Bankura
289,19-year-old student dies by suicide over caste-based harassment by college authorities in TN
290,"Delhi HC asks police to preserve CCTV footage, file status report on vandalism outside CM Kejriwal's residence"
291,Pages
292,ED arrests Nagpur lawyer who filed plea against Fadnavis in money laundering case
293,"Free electricity, increased health insurance amount: Rajasthan govt announces slew of public welfare measures"
294,Former J&K minister Babu Singh's name comes up in hawala case
295,"This is language of coercion, not diplomacy: Former UN envoy on US concern over India-Russia trade"
296,"Amid Ukraine war, Russian Foreign Minister Sergey Lavrov arrives in New Delhi"
297,"Rajya Sabha polls: NDA bags 2 seats in Assam, 1 in Tripura; Congress gets 1 in Kerala"
298,"Aviation turbine fuel price hiked to all-time high of Rs 2,258.54 per kilolitre"
299,Punjab govt paid pest-affected farmers less than those whose crops were razed for CM swearing-in: Oppn
300,Medical oath to be replaced by Charak Shapath? National Medical Commission clarifies
301,Today's News LIVE Updates | Nepal CM Deuba meets BJP chief JP Nadda at party HQ in Delhi
302,PM Modi assured appropriate action on Tamil Nadu’s demands: CM Stalin
303,Bengal bypolls: TMC files complaint with EC against BJP candidate Agnimitra Paul
304,Pages
305,"Bombay HC directs Rakesh Wadhawan, accused in PMC bank fraud case, to be shifted back to KEM hospital"
306,Malegaon blast case: Bombay HC rejects Lt Col Purohit’s appeal seeking a stay on the trial
307,NARI-ICMR moves ahead with phase 3 trials for world’s first TB vaccine
308,"Russia won't come to India’s defence if China violates LAC again, says US Deputy NSA"
309,Intend to remain engaged with China on issue of trans-border rivers to safeguard our interests: Govt
310,FIR against ministers for brandishing swords: Maharashtra chief secretary to look into matter
311,"I-T dept uncovers irregularities to the tune of Rs 800 crore after raids on Hero Motocorp, others"
312,"EAM Jaishankar, UK counterpart hold bilateral talks, Ukraine war high on agenda"
313,Police arrests woman who hurled petrol bomb at CRPF camp in J&K's Sopore
314,Clubhouse app case: 18-year-old accused granted bail by Mumbai court
315,Assets worth Rs 216 crore of Chennai firm attached by ED for FEMA violations
316,"Maoists failing due to sustained ops, development schemes, say ex-IPS officers"
317,Pages
318,"Maoists failing due to sustained ops, development schemes, say ex-IPS officers"
319,"Gujarat police entered party office in Ahmedabad without permission, alleges Congress"
320,Centre gives nod for six reactors at Andhra's Kovvada nuclear power plant
321,Russian Foreign Minister arrives in Delhi amid Ukraine war
322,"Wife's suspected extra-marital affair led to Ahmedabad quadruple murder, reveals police"
323,"Congress high command's olive branch, quelling a rebellion or mere tokenism?"
324,"Company withdraws from Kerala SilverLine project, K-Rail claims it was sacked"
325,Bombay HC upholds order asking divorced woman to pay alimony to ex-husband
326,"Kerala govt changes liquor policy, allows IT parks to serve liquor"
327,Bengal lifts all Covid curbs as cases dip
328,Actor Dileep accuses cops of harassing his 87-year-old mother
329,"50 Indians still in Ukraine, only few want to return: Centre in Rajya Sabha"
330,Pages
331,Two YSRCP councillors come to blows in Andhra Pradesh | Video
332,Hyderabad: Special trains to be arranged for Jaipur and Gorakhpur from April
333,One religion cannot impose its ideology on another: K'taka minister on halal meat row
334,"6 MLAs, 9 municipal councillors skip Congress' meeting over Himachal Pradesh civic poll"
335,Jammu-Srinagar national highway reopens for vehicular traffic
336,Bajrang Dal activist murder: K'taka court orders probe against minister Eshwarappa for provocative speech
337,"India, France conduct joint naval exercise Varuna in Arabian sea"
338,"Have right to know if my daughter is dead or alive, says MP man on hunger strike"
339,"West Bengal: Woman, daughter held for strangling man to death in Howrah"
340,NCB gets another 60 days to file chargesheet in drugs-on-cruise case
341,Telangana youth arrested for rape and murder of class 10 girl
342,Telangana: Congress to counter Asaduddin Owaisi’s party AIMIM on its home turf
343,Pages
344,"Through Thick & Thin: India, Russia Recall 'Sustained' Ties as Jaishankar Holds Talks with Russian Counterpart"
345,"News18 Afternoon Digest: Don't Blame India for Importing Russian Oil, Says Pak PM, Karnataka Halal Row Gains Steam & Other Top Stories"
346,"AFSPA: Not Insurgency, Manipur Should Be Known for Development, Says Professor Who Witnessed Unrest"
347,4 Pairs of Trains Connecting Delhi With 5 Other States to Have Additional Coaches. List
348,"AFSPA Now Applicable Fully Only in 31 Districts, Partially in 12 Districts of 4 Northeast States"
349,"My Russia Trip Irked America, Pak Oppn Has Money Stacked in US Bank, Says Imran Khan | Top Quotes"
350,"AFSPA Coverage Reduced: From Maximum Incidents to Minimum Casualties, Here's the Ground Reality"
351,"Karnataka Halal Row: As Issue Reaches HC, BJP Calls for 'Solution', A Look at Why There's a Call for Boycott"
352,SC Dismisses Maha Govt's Plea Seeking Transfer of Anil Deshmukh Case to SIT
353,North Western Railway to Operate Weekly Summer Special Trains; Check List
354,"'How Did Protesters Reach CM's Doors?' Delhi HC Raps Police, Orders to Preserve CCTV Footage"
355,"India Logs 1,335 New Covid-19 Cases, Active Infections Dip to 13,672"
356,"Lunch with Modi, Visit to BJP Office, a Day in Benaras: On Maiden Trip to India, Nepal PM Deuba's Itinerary"
357,Railways Cancels Trains on Jodhpur-Jaisalmer Rail Route Due to Maintenance Work
358,3 Trains Across 6 States to Get Extra Coaches. Check List
359,"One Consumes Poison, Another Faints After Hearing Bihar Board Results"
360,"PM Modi Greets People on Utkala Dibasa; Odisha Gave World a Message of Peace and Love, Says President Kovind"
361,China Calls for Keeping Ties With India 'On Right Course' After US Remark on Moscow-Beijing Closeness
362,"Uttarakhand Doctor Resigns over 'Harassment' from Health Secretary, His Wife"
363,Militant Affiliated to LeT Killed in Shopian Encounter; Explosives Found in Raid in Kishtwar
364,"India Lifts Covid Curbs, Maharashtra Breathes Free of Masks, No 'Fine' in Delhi Too: All You Need to Know"
365,Tourists Throng Banks of Dal Lake as Asia's Largest Tulip Garden Opens for Visitors in J&K's Srinagar | IN PHOTOS
366,"'Fear Over Residents Sheltering Extremists': As Assam Celebrates Reduced AFSPA, Some Tread with Caution"
367,"India, UK Resolve to Retain Strategic Focus on Indo-Pacific"
368,India Signs Pact with UNWFP for Distribution of Aid in Afghanistan
369,"Unable to Clear Rouble Payments, India Orders Indigenous Weapons to Use Up Defence Capital Budget"
370,Uttar Pradesh Village Police Seeks Surrender of Rape Accused with Bulldozer Threat
371,Birbhum Killings: Two More Held for TMC Panchayat Official's Murder
372,Cal HC Asks Bengal Govt to Submit Probe Progress Report in Minor Girl Gangrape Case
373,"J&K: Burqa-clad Woman, Who Hurled Petrol Bomb at CRPF Bunker, Arrested"
374,"Heatwave: Northwest, Central India to Experience Above-normal Max Temp in April, Says IMD"
375,Will Give Permission to Re-open Nizamuddin Markaz for Ramzan: Delhi Police to HC
376,Speculations Rife on Nitish Kumar Moving to Delhi as Next Vice President
377,"6 Killed, 7 Injured as Car Falls into Gorge in J&K's Poonch"
378,"Right Time to Lift Mask Mandate, but Vulnerable Groups Must Take Precaution: Experts"
379,"Around 40-50 Indians Still in Ukraine, of Which Only Few Willing to Return, Says Govt"
380,Nepal PM Deuba to Travel to India on Friday on His Maiden Visit with 50-member Delegation
381,Ukraine Crisis Shattered European Security; Must Cut Dependence on Russia; India Trusted Partner: Liz Truss
382,Mask or No Mask? Know What Changes from Today As Covid-19 Restrictions End in India
383,NIA Announces Rs 10 Lakh Reward Each on Four Wanted Terrorists of LeT Offshoot TRF
384,"Russian FM Sergey Lavrov Lands in India for Official Visit; Will Meet PM Modi, Jaishankar on Friday"
385,"Breathing Easy: Maha, Bengal Dump All Covid Curbs, Delhi Makes Mask Optional; Details Here"
386,"‘Historic Move, Will Celebrate it in Big Way’: People of Manipur Hail Modi, Shah’s AFSPA Decision"
387,West Bengal Lifts All Covid-related Curbs as Cases Dip
388,"15th Round of India, China Talks to Resolve Ladakh Standoff 'Positive and Constructive': Chinese Military"
389,Delhi Decides to Do Away with Fine for Not Wearing Face Masks at Public Places: Sources
390,"MP: Minor Girl Raped, Forced to Undergo Abortion; Doctor, Accused Among 4 Held"
391,"VIL Board Okays Share Allotment to 3 Promoter Group Cos to Raise Rs 4,500 Cr"
392,"Delhi Among 31 Non-attainment Cities with Increased PM10 Levels in 2020-21, Govt Tells RS"
393,Over 20 Houses Damaged in Two Fire Incidents in Srinagar: Officials
394,These Humsafar Express Trains Are Soon Going To Have a Revised Timetable
395,China Gaining Leverage Over Russia Inimical to India: US Deputy NSA Daleep Singh
396,"Railways to Run Daily Special Trains Connecting Cities in UP, Haryana And Punjab"
397,"UP Qawwal in Trouble for Anti-National Remarks, MP Police Teams Reach Kanpur to Nab Him"
398,"News18 Evening Digest: Disturbed Areas Under AFSPA in Assam, Nagaland, Manipur Reduced & Other Top Stories"
399,"Printed Mask On, 7-year-old Student Petitions Against Stray Dog Menace in Karur"
400,Maharashtra Decides to do Away With all Covid-19 Curbs As Cases Wane; Mask Use Now Optional
401,"Scorched Earth: India Hit by Record Heatwave in Mar, Rainfall Deficit Widens to 72%; No Respite Soon"
402,AFSPA: A British-era Remnant With Unbridled Powers; Here’s a Complete Low-down
403,"Rajasthan Man Dies by Suicide After Being Beaten Up by Police, ASI Suspended"
404,Terror Groups Using Women Over Ground Workers to Carry Out Attacks in Kashmir: Officials
405,"NSA Doval Holds Talks With Dutch Counterpart Leeuwen, Discusses Bilateral, Global Issues"
406,BJP Leader Among Two Held for Abetting Suicide of Doctor in Rajasthan's Dausa
407,"India, France Begin Five-day Mega Naval Wargame in Arabian Sea"
408,"Unnao Rape Case: HC Seeks CBI, Victim's Response on BJP MLA Sengar's Bail Plea"
409,Aryan Khan Case: NCB Gets 60 More Days from Mumbai Court to File Chargesheet
410,"Indian Railways to Resume Bedroll Service on 11 Trains from Indore, Mhow"
411,"Disturbed Areas Under AFSPA in Assam, Nagaland, Manipur Reduced, Says Amit Shah"
412,West Bengal Lottery Result 2022: Dear Bangabhumi Bhagirathi Result for March 31 at 4 PM; Check Details
413,Three Indian Fishermen from Tamil Nadu Arrested by Lankan Navy
414,Sketches of 2 Suspects in Delhi IED Recovery Case Prepared; Special Cell Teams on Lookout
415,Shillong Lottery Result 2022: Check Winning Numbers for March 31 Morning Teer and Teer Game
416,"From the Taliban Takeover to Lockdowns in India, How Bhilwara’s Textile Industry Survived 2021"
417,Police File Complaint After Triple Talaq Crusader Nida Khan Alleges Being 'Heckled' By Relatives 'To Quit BJP'
418,"Delhi, Maharashtra Sizzle as Mercury Soars, IMD Predicts Heatwave in Central, West India for Next 4-5 Days"
419,"UP Qawwal Booked for Anti-national Remarks in Rewa, MP Police to Arrest Accused Soon"
420,"With Nil Active Cases, Puducherry Becomes Covid-free"
421,'Biased Approach': Karnataka HC Slams POCSO Court for Acquitting Rape-accused Father
422,Journalist Rana Ayyub Moves Delhi High Court Against Travel Restrictions
423,Maha: ED Searches Residence of Nagpur-based Lawyer Who Filed Petitions Against Fadnavis
424,"Advocate Satish Uke, in News for Petitions Against BJP's Devendra Fadnavis, Detained After ED Raids"
425,LIVE Kerala Lottery Result 2022: Check Karunya Plus KN-414 Winning Numbers for March 31; First Prize Rs 80 Lakh!
426,"India Logs 1,225 Fresh Covid-19 Cases, 28 Deaths"
427,"News18 Afternoon Digest: Delhi Draws Distinction Between India, China's Stand on Russia As European Leaders Come Calling & Other Top Stories"
428,PM Narendra Modi Likely to Flag Off First India-Nepal Passenger Train on April 2
429,"'Mahapaapi, Don't Consider Them Indians': Cornered Over Hooch Deaths, Nitish Kumar Clarifies on Relief"
430,"Kafeel Khan Booked for 'Obstructing Govt Work', SP Candidate Claims Case 'Politically Motivated'"
431,Face of Gurjar Reservation Movement Col Kirori Singh Bainsla Passes Away After Long Illness
432,"Man Held for Raping, Killing Pregnant Goat in Kerala's Kasargod"
433,Chorus for Population Control Policy Grows in Karnataka But Here’s Why It Could Be Disastrous
434,"European Leaders Come Calling Over Ukraine, Delhi Draws Distinction Between India, China’s Russia Stand"
435,"Rajasthan Doctor Suicide Case: Dausa SP Removed, SHO Suspended"
436,"Sariska Fire Shrinks But With 'Burning' Queries on Climate Change, Status of Tigers: Read All Details"
437,"Development on Agenda, Yogi Govt 2.0 to Organise Ground-breaking Ceremony With Investment Target of Rs 10 Lakh Cr"
438,Indian Railways’ PSU RailTel to Build Modern Signalling Projects Worth Rs 224 Crore on Northern Railway Zone
439,"Defence Ties, 'Reducing Dependence on Russia' Focus of Liz Truss' Visit to India, Says UK"
440,"Use Bulldozer to Demolish House of Rape Accused, Shivraj Chouhan Instructs Rewa SP"
441,"Regional Sources Bigger Contributor than Stubble Smoke to Delhi-NCR Winter Pollution, Claims CSE"
442,"Capital Crime: Rape Tripled, Kidnapping of Women Doubled in Delhi in Last 10 Years, Says Police Data"
443,"Shortfall of Beds, Doctors, Test Availability: CAG Report Highlights Huge Gaps in Bihar's Medical Facilities"
444,Save the Soil | Watch Sadhguru's Journey So Far From the Carribean Islands to London
445,Assam Looks to Get ahead of Rest of India: CM Himanta Stresses on Need for Separate Time Zone
446,Sufficient Reasons And Causes for Declaring Zakir Naik's IRF An Unlawful Association: UAPA Tribunal
447,"India, UK Committed to Delivering Balanced FTA by Year-end, Says Foreign Secy Shringla"
448,"NHRC Notice to Delhi Govt, Police Chief Over Death of Four Men in Sewer Line"
449,"Severe Heatwave Persists in Parts of Delhi, No Respite in Sight"
450,MP: Religious Leader Among Two Held for Raping Girl; CM Directs Officials to Raze Properties of Accused
451,Left Family 7 Years Ago Over Fear of Rejection: TN Transwoman Now Reinstated As Panchayat Secretary
452,Stopped in Tracks: Another 'non-Hindu' Bharatanatyam Dancer Barred from Performing in Kerala Temple
453,"Maharashtra Power Crisis: Next 2 Days Crucial as State Didn't Get Enough Coal Supply, Says Minister"
454,"NIA Conducts Searches in 2021 Ludhiana Court Blast Case, Incriminating Documents Seized"
455,"Another Witness Turns Hostile in Malegaon Blast Trial, 20th So Far"
456,"Ukraine Crisis Could Figure in Prez Kovind's Talks in Netherlands, He Will Convey India's Stand: MEA"
457,‘Economic Jihad’: Call for Halal Meat Ban in Karnataka Ahead of Ugadi Festival Sparks Row
458,Delhi HC Stays Centre's Order on Reallocation of Thermal Power to Haryana
459,"Europe Situation Raised Questions on Stability of Int’l Order, Need Focus on Regional Security: PM at BIMSTEC"
460,"Cross Dissolve: Govt Sets in Motion Merger of Film Bodies, I&B Ministry Issues Integration Orders"
461,PM-led CCS Approves Procurement of 15 Light Combat Helicopters
462,"Andhra Pradesh: 3-month-old Baby Girl Sold Seven Times; 11 Accused, Including Father, Held"
463,MCD Reunification Bill Passed in Lok Sabha; Know What it Proposes & History of Delhi Civic Bodies
464,"Liquor Shops to Come Up in Special Zones in Kerala IT Parks, Strict Conditions for Licences"
465,"Amit Shah-led High-level Committee Approves Rs 1,887 Cr to 5 Calamity-hit States"
466,Guntur Woman Alleges Doctors Swindled Rs 1.20 Lakh for Fake Surgery After Stomach Pain
467,Fire at Delhi's Ghazipur Dumping Yard Doused After Over 50 Hours
468,"Heatwave in Parts of West Bengal Over Next 2 Days, Mercury Touches 40 Degrees"
469,Speeding SUV Mows Down Pedestrian in Central Delhi's Janpath; Accused Held | WATCH
470,Nun Files Appeal in Kerala HC Against Bishop Franco Mulakkal's Acquittal in Rape Case
471,‘Don't Harass Innocent Doctors’: Rajasthan Medic's Last Words Before Killing Self Over FIR for Patient’s Death
